# This file was created using create_DataFile.R and used all inputs from csv files found in folder:
      #createDataFiles_testing/dataInputsHydra
# init_int debug
  3
# init_int Nyrs
  53
# init_int Nspecies
  3
# init_int Nsizebins
  5
# init_int Nareas
  1
# init_int Nfleets
  3
# init_number wtconv
  1
#
# List of Species in Model
# Aherring
# Acod
# silverhake
#
# init_matrix binwidth(1,Nspecies,1,Nsizebins)
 	5	5	5	5	20
 	20	20	20	40	50
 	10	10	10	10	30
# init_vector lenwt_a(1,Nspecies)
  0.01 0.009 0.007
# init_vector lenwt_b(1,Nspecies)
  2.99 3.052 3.05
# init_int Nrecruitment_cov
  1
#  init_int Nmaturity_cov 
  1
#  init_int Ngrowth_cov
  1
#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
  8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9.1611 8.0724 8.9277 8.5853 8.7196 8.4143 9.2862 9.1195 9.6151 9.0835 8.1635 8.4771 8.2231 8.8848 8.7333 8.1252 8.4243 9.3494 9.5417 8.2806 8.7779 9.014 9.8138 9.2278 9.21 9.9467 8.6597 7.9774 8.3691 9.162 8.3644 8.8738 8.9778 9.2916 9.2916 9.2916 9.2916 9.2916
#   init_3darray obs_survey_biomass(1,Nareas,1,Nspecies,1,Nyrs) 
#   THESE ARE FROM ATLANTIS AND SHOULD NOT BE USED IN FITTING: REPLACE WITH SURVEY DATA
  2990000 2600000 2990000 2600000 2140000 1700000 1320000 1020000 797000 669000 542000 474000 449000 494000 397879.1304 340716.2376 668887.0067 1043678.761 1353107.697 1528923.948 1662839.113 2168901.571 2146757.576 2110259.217 2066905.624 1997122.391 1918926.596 1844719.955 1774274.858 1854537.106 1770558.237 1704440.713 2202171.471 2420113.423 2192195.592 2768020.319 2431448.968 2208835.034 1989203.981 2273224.524 2071026.551 1827409.665 2549296.709 2640433.293 2173768.218 1805002.122 1732532.5 1456583.104 1298397.594 1354090.011 1218542.647 1132961.528 1077122.363
  2780000 2760000 780000 2760000 2830000 3120000 3600000 3790000 3670000 3550000 3390000 3220000 3070000 2910000 2737093.239 2562230.292 2422916.681 2248162.082 2076421.787 1934455.033 1809640.639 1682423.136 1565607.065 1472716.507 1384334.903 1304268.332 1208027.313 1118064.936 1049797.21 1021879.48 996187.0565 969111.1091 964196.5441 951633.7046 933072.8176 923235.353 902985.3448 898395.8245 904571.6742 922382.4579 951800.3942 991600.3143 1033636.653 1077381.561 1094595.04 1123754.607 1158401.041 1212525.154 1254172.55 1280904.006 1297075.675 1323815.465 1340320.514
  5e+06 5264460 5e+06 5264460 5027540 4480820 3926235 3448180 3041910 2667910 2452015 2097655 1796295 1544535 1298900 1030890 1465390 1955675 2325605 2452155 2443455 2379600 2237180 2093985 1851325 1644920 1433840 1264085 1167880 1107045 1068050 1035855 1021370 1004030 980235 981910 967180 986035 989970 1051535 1112725 1179575 1248480 1314330 1415845 1477605 1519510 1621495 1702530 1769795 1794900 1838910 1904070
